id,name,rarity,useType,useParam,sellPrice,part,equipLmt,repickCost,campAddition,campWeight,goldperExp,isLocked,passiveID,attributeID,canProduced,breakEquipId,randEntries
1121001,cfg_equip_data_name_1121001,1,1,100,10,1,2,,,,0.1,false,,,true,,
1121002,cfg_equip_data_name_1121002,1,1,100,10,2,2,,,,0.1,false,,,true,,
1121003,cfg_equip_data_name_1121003,1,1,100,10,3,2,,,,0.1,false,,,true,,
1131001,cfg_equip_data_name_1131001,1,1,100,10,1,3,,,,0.1,false,,,true,,
1131002,cfg_equip_data_name_1131002,1,1,100,10,2,3,,,,0.1,false,,,true,,
1131003,cfg_equip_data_name_1131003,1,1,100,10,3,3,,,,0.1,false,,,true,,
1141001,cfg_equip_data_name_1141001,1,1,100,10,1,4,,,,0.1,false,,,true,,
1141002,cfg_equip_data_name_1141002,1,1,100,10,2,4,,,,0.1,false,,,true,,
1141003,cfg_equip_data_name_1141003,1,1,100,10,3,4,,,,0.1,false,,,true,,
1151001,cfg_equip_data_name_1151001,1,1,100,10,1,5,,,,0.1,false,,,true,,
1151002,cfg_equip_data_name_1151002,1,1,100,10,2,5,,,,0.1,false,,,true,,
1151003,cfg_equip_data_name_1151003,1,1,100,10,3,5,,,,0.1,false,,,true,,
1161001,cfg_equip_data_name_1161001,1,1,100,10,1,6,,,,0.1,false,,,true,,
1161002,cfg_equip_data_name_1161002,1,1,100,10,2,6,,,,0.1,false,,,true,,
1161003,cfg_equip_data_name_1161003,1,1,100,10,3,6,,,,0.1,false,,,true,,
1112001,cfg_equip_data_name_1112001,2,1,400,10,1,1,,,,0.1,false,,,true,,1
1112002,cfg_equip_data_name_1112002,2,1,400,10,2,1,,,,0.1,false,,,true,,1
1112003,cfg_equip_data_name_1112003,2,1,400,10,3,1,,,,0.1,false,,,true,,1
1113001,cfg_equip_data_name_1113001,3,1,800,10,1,1,"133001:1,11:20000",250,"8,1,1,1,1",0.1,true,,"11130011:2:1,11130012:2:2,11130013:2:3",true,1183001,"1,2"
1113002,cfg_equip_data_name_1113002,3,1,800,10,2,1,"133001:1,11:20000",250,"8,1,1,1,1",0.1,true,,"11130021:2:1,11130022:2:2,11130023:2:3",true,1183002,"1,2"
1113003,cfg_equip_data_name_1113003,3,1,800,10,3,1,"133001:1,11:20000",250,"8,1,1,1,1",0.1,true,,"11130031:2:1,11130032:2:2,11130033:2:3",true,1183003,"1,2"
1114001,cfg_equip_data_name_1114001,4,1,1600,10,1,1,"133001:1,11:20000",250,"4,1,1,1,1",0.1,true,,"11140011:2:1,11140012:2:2,11140013:2:3,11140014:2:4,11140015:2:5",true,1184001,"1,2,3,4"
1114002,cfg_equip_data_name_1114002,4,1,1600,10,2,1,"133001:1,11:20000",250,"4,1,1,1,1",0.1,true,,"11140021:2:1,11140022:2:2,11140023:2:3,11140024:2:4,11140025:2:5",true,1184002,"1,2,3,4"
1114003,cfg_equip_data_name_1114003,4,1,1600,10,3,1,"133001:1,11:20000",250,"4,1,1,1,1",0.1,true,,"11140031:2:1,11140032:2:2,11140033:2:3,11140034:2:4,11140035:2:5",true,1184003,"1,2,3,4"
1114011,cfg_equip_data_name_1114011,4,1,1600,10,1,1,"133001:1,11:20000",250,"4,1,1,1,1",0.1,true,,"11140111:2:1,11140112:2:2,11140113:2:3,11140114:2:4,11140115:2:5",true,1184001,"1,2,3,4"
1114012,cfg_equip_data_name_1114012,4,1,1600,10,2,1,"133001:1,11:20000",250,"4,1,1,1,1",0.1,true,,"11140121:2:1,11140122:2:2,11140123:2:3,11140124:2:4,11140125:2:5",true,1184002,"1,2,3,4"
1114013,cfg_equip_data_name_1114013,4,1,1600,10,3,1,"133001:1,11:20000",250,"4,1,1,1,1",0.1,true,,"11140131:2:1,11140132:2:2,11140133:2:3,11140134:2:4,11140135:2:5",true,1184003,"1,2,3,4"
1114021,cfg_equip_data_name_1114021,4,1,1600,10,1,1,"133001:1,11:20000",250,"4,1,1,1,1",0.1,true,,"11140211:2:1,11140212:2:2,11140213:2:3,11140214:2:4,11140215:2:5",true,1184001,"1,2,3,4"
1114022,cfg_equip_data_name_1114022,4,1,1600,10,2,1,"133001:1,11:20000",250,"4,1,1,1,1",0.1,true,,"11140221:2:1,11140222:2:2,11140223:2:3,11140224:2:4,11140225:2:5",true,1184002,"1,2,3,4"
1114023,cfg_equip_data_name_1114023,4,1,1600,10,3,1,"133001:1,11:20000",250,"4,1,1,1,1",0.1,true,,"11140231:2:1,11140232:2:2,11140233:2:3,11140234:2:4,11140235:2:5",true,1184003,"1,2,3,4"
1122001,cfg_equip_data_name_1122001,2,1,400,10,1,2,,,,0.1,false,,,true,,1
1122002,cfg_equip_data_name_1122002,2,1,400,10,2,2,,,,0.1,false,,,true,,1
1122003,cfg_equip_data_name_1122003,2,1,400,10,3,2,,,,0.1,false,,,true,,1
1123001,cfg_equip_data_name_1123001,3,1,800,10,1,2,"133001:1,11:20000",250,"8,1,1,1,1",0.1,true,,"11230011:2:1,11230012:2:2,11230013:2:3",true,1183001,"1,2"
1123002,cfg_equip_data_name_1123002,3,1,800,10,2,2,"133001:1,11:20000",250,"8,1,1,1,1",0.1,true,,"11230021:2:1,11230022:2:2,11230023:2:3",true,1183002,"1,2"
1123003,cfg_equip_data_name_1123003,3,1,800,10,3,2,"133001:1,11:20000",250,"8,1,1,1,1",0.1,true,,"11230031:2:1,11230032:2:2,11230033:2:3",true,1183003,"1,2"
1124001,cfg_equip_data_name_1124001,4,1,1600,10,1,2,"133001:1,11:20000",250,"4,1,1,1,1",0.1,true,,"11240011:2:1,11240012:2:2,11240013:2:3,11240014:2:4,11240015:2:5",true,1184001,"1,2,3,4"
1124002,cfg_equip_data_name_1124002,4,1,1600,10,2,2,"133001:1,11:20000",250,"4,1,1,1,1",0.1,true,,"11240021:2:1,11240022:2:2,11240023:2:3,11240024:2:4,11240025:2:5",true,1184002,"1,2,3,4"
1124003,cfg_equip_data_name_1124003,4,1,1600,10,3,2,"133001:1,11:20000",250,"4,1,1,1,1",0.1,true,,"11240031:2:1,11240032:2:2,11240033:2:3,11240034:2:4,11240035:2:5",true,1184003,"1,2,3,4"
1124011,cfg_equip_data_name_1124011,4,1,1600,10,1,2,"133001:1,11:20000",250,"4,1,1,1,1",0.1,true,,"11240111:2:1,11240112:2:2,11240113:2:3,11240114:2:4,11240115:2:5",true,1184001,"1,2,3,4"
1124012,cfg_equip_data_name_1124012,4,1,1600,10,2,2,"133001:1,11:20000",250,"4,1,1,1,1",0.1,true,,"11240121:2:1,11240122:2:2,11240123:2:3,11240124:2:4,11240125:2:5",true,1184002,"1,2,3,4"
1124013,cfg_equip_data_name_1124013,4,1,1600,10,3,2,"133001:1,11:20000",250,"4,1,1,1,1",0.1,true,,"11240131:2:1,11240132:2:2,11240133:2:3,11240134:2:4,11240135:2:5",true,1184003,"1,2,3,4"
1124021,cfg_equip_data_name_1124021,4,1,1600,10,1,2,"133001:1,11:20000",250,"4,1,1,1,1",0.1,true,,"11240211:2:1,11240212:2:2,11240213:2:3,11240214:2:4,11240215:2:5",true,1184001,"1,2,3,4"
1124022,cfg_equip_data_name_1124022,4,1,1600,10,2,2,"133001:1,11:20000",250,"4,1,1,1,1",0.1,true,,"11240221:2:1,11240222:2:2,11240223:2:3,11240224:2:4,11240225:2:5",true,1184002,"1,2,3,4"
1124023,cfg_equip_data_name_1124023,4,1,1600,10,3,2,"133001:1,11:20000",250,"4,1,1,1,1",0.1,true,,"11240231:2:1,11240232:2:2,11240233:2:3,11240234:2:4,11240235:2:5",true,1184003,"1,2,3,4"
1132001,cfg_equip_data_name_1132001,2,1,400,10,1,3,,,,0.1,false,,,true,,1
1132002,cfg_equip_data_name_1132002,2,1,400,10,2,3,,,,0.1,false,,,true,,1
1132003,cfg_equip_data_name_1132003,2,1,400,10,3,3,,,,0.1,false,,,true,,1
1133001,cfg_equip_data_name_1133001,3,1,800,10,1,3,"133001:1,11:20000",250,"8,1,1,1,1",0.1,true,,"11330011:2:1,11330012:2:2,11330013:2:3",true,1183001,"1,2"
1133002,cfg_equip_data_name_1133002,3,1,800,10,2,3,"133001:1,11:20000",250,"8,1,1,1,1",0.1,true,,"11330021:2:1,11330022:2:2,11330023:2:3",true,1183002,"1,2"
1133003,cfg_equip_data_name_1133003,3,1,800,10,3,3,"133001:1,11:20000",250,"8,1,1,1,1",0.1,true,,"11330031:2:1,11330032:2:2,11330033:2:3",true,1183003,"1,2"
1134001,cfg_equip_data_name_1134001,4,1,1600,10,1,3,"133001:1,11:20000",250,"4,1,1,1,1",0.1,true,,"11340011:2:1,11340012:2:2,11340013:2:3,11340014:2:4,11340015:2:5",true,1184001,"1,2,3,4"
1134002,cfg_equip_data_name_1134002,4,1,1600,10,2,3,"133001:1,11:20000",250,"4,1,1,1,1",0.1,true,,"11340021:2:1,11340022:2:2,11340023:2:3,11340024:2:4,11340025:2:5",true,1184002,"1,2,3,4"
1134003,cfg_equip_data_name_1134003,4,1,1600,10,3,3,"133001:1,11:20000",250,"4,1,1,1,1",0.1,true,,"11340031:2:1,11340032:2:2,11340033:2:3,11340034:2:4,11340035:2:5",true,1184003,"1,2,3,4"
1134011,cfg_equip_data_name_1134011,4,1,1600,10,1,3,"133001:1,11:20000",250,"4,1,1,1,1",0.1,true,,"11340111:2:1,11340112:2:2,11340113:2:3,11340114:2:4,11340115:2:5",true,1184001,"1,2,3,4"
1134012,cfg_equip_data_name_1134012,4,1,1600,10,2,3,"133001:1,11:20000",250,"4,1,1,1,1",0.1,true,,"11340121:2:1,11340122:2:2,11340123:2:3,11340124:2:4,11340125:2:5",true,1184002,"1,2,3,4"
1134013,cfg_equip_data_name_1134013,4,1,1600,10,3,3,"133001:1,11:20000",250,"4,1,1,1,1",0.1,true,,"11340131:2:1,11340132:2:2,11340133:2:3,11340134:2:4,11340135:2:5",true,1184003,"1,2,3,4"
1134021,cfg_equip_data_name_1134021,4,1,1600,10,1,3,"133001:1,11:20000",250,"4,1,1,1,1",0.1,true,,"11340211:2:1,11340212:2:2,11340213:2:3,11340214:2:4,11340215:2:5",true,1184001,"1,2,3,4"
1134022,cfg_equip_data_name_1134022,4,1,1600,10,2,3,"133001:1,11:20000",250,"4,1,1,1,1",0.1,true,,"11340221:2:1,11340222:2:2,11340223:2:3,11340224:2:4,11340225:2:5",true,1184002,"1,2,3,4"
1134023,cfg_equip_data_name_1134023,4,1,1600,10,3,3,"133001:1,11:20000",250,"4,1,1,1,1",0.1,true,,"11340231:2:1,11340232:2:2,11340233:2:3,11340234:2:4,11340235:2:5",true,1184003,"1,2,3,4"
1142001,cfg_equip_data_name_1142001,2,1,400,10,1,4,,,,0.1,false,,,true,,1
1142002,cfg_equip_data_name_1142002,2,1,400,10,2,4,,,,0.1,false,,,true,,1
1142003,cfg_equip_data_name_1142003,2,1,400,10,3,4,,,,0.1,false,,,true,,1
1143001,cfg_equip_data_name_1143001,3,1,800,10,1,4,"133001:1,11:20000",250,"8,1,1,1,1",0.1,true,,"11430011:2:1,11430012:2:2,11430013:2:3",true,1183001,"1,2"
1143002,cfg_equip_data_name_1143002,3,1,800,10,2,4,"133001:1,11:20000",250,"8,1,1,1,1",0.1,true,,"11430021:2:1,11430022:2:2,11430023:2:3",true,1183002,"1,2"
1143003,cfg_equip_data_name_1143003,3,1,800,10,3,4,"133001:1,11:20000",250,"8,1,1,1,1",0.1,true,,"11430031:2:1,11430032:2:2,11430033:2:3",true,1183003,"1,2"
1144001,cfg_equip_data_name_1144001,4,1,1600,10,1,4,"133001:1,11:20000",250,"4,1,1,1,1",0.1,true,,"11440011:2:1,11440012:2:2,11440013:2:3,11440014:2:4,11440015:2:5",true,1184001,"1,2,3,4"
1144002,cfg_equip_data_name_1144002,4,1,1600,10,2,4,"133001:1,11:20000",250,"4,1,1,1,1",0.1,true,,"11440021:2:1,11440022:2:2,11440023:2:3,11440024:2:4,11440025:2:5",true,1184002,"1,2,3,4"
1144003,cfg_equip_data_name_1144003,4,1,1600,10,3,4,"133001:1,11:20000",250,"4,1,1,1,1",0.1,true,,"11440031:2:1,11440032:2:2,11440033:2:3,11440034:2:4,11440035:2:5",true,1184003,"1,2,3,4"
1144011,cfg_equip_data_name_1144011,4,1,1600,10,1,4,"133001:1,11:20000",250,"4,1,1,1,1",0.1,true,,"11440111:2:1,11440112:2:2,11440113:2:3,11440114:2:4,11440115:2:5",true,1184001,"1,2,3,4"
1144012,cfg_equip_data_name_1144012,4,1,1600,10,2,4,"133001:1,11:20000",250,"4,1,1,1,1",0.1,true,,"11440121:2:1,11440122:2:2,11440123:2:3,11440124:2:4,11440125:2:5",true,1184002,"1,2,3,4"
1144013,cfg_equip_data_name_1144013,4,1,1600,10,3,4,"133001:1,11:20000",250,"4,1,1,1,1",0.1,true,,"11440131:2:1,11440132:2:2,11440133:2:3,11440134:2:4,11440135:2:5",true,1184003,"1,2,3,4"
1144021,cfg_equip_data_name_1144021,4,1,1600,10,1,4,"133001:1,11:20000",250,"4,1,1,1,1",0.1,true,,"11440211:2:1,11440212:2:2,11440213:2:3,11440214:2:4,11440215:2:5",true,1184001,"1,2,3,4"
1144022,cfg_equip_data_name_1144022,4,1,1600,10,2,4,"133001:1,11:20000",250,"4,1,1,1,1",0.1,true,,"11440221:2:1,11440222:2:2,11440223:2:3,11440224:2:4,11440225:2:5",true,1184002,"1,2,3,4"
1144023,cfg_equip_data_name_1144023,4,1,1600,10,3,4,"133001:1,11:20000",250,"4,1,1,1,1",0.1,true,,"11440231:2:1,11440232:2:2,11440233:2:3,11440234:2:4,11440235:2:5",true,1184003,"1,2,3,4"
1152001,cfg_equip_data_name_1152001,2,1,400,10,1,5,,,,0.1,false,,,true,,1
1152002,cfg_equip_data_name_1152002,2,1,400,10,2,5,,,,0.1,false,,,true,,1
1152003,cfg_equip_data_name_1152003,2,1,400,10,3,5,,,,0.1,false,,,true,,1
1153001,cfg_equip_data_name_1153001,3,1,800,10,1,5,"133001:1,11:20000",250,"8,1,1,1,1",0.1,true,,"11530011:2:1,11530012:2:2,11530013:2:3",true,1183001,"1,2"
1153002,cfg_equip_data_name_1153002,3,1,800,10,2,5,"133001:1,11:20000",250,"8,1,1,1,1",0.1,true,,"11530021:2:1,11530022:2:2,11530023:2:3",true,1183002,"1,2"
1153003,cfg_equip_data_name_1153003,3,1,800,10,3,5,"133001:1,11:20000",250,"8,1,1,1,1",0.1,true,,"11530031:2:1,11530032:2:2,11530033:2:3",true,1183003,"1,2"
1154001,cfg_equip_data_name_1154001,4,1,1600,10,1,5,"133001:1,11:20000",250,"4,1,1,1,1",0.1,true,,"11540011:2:1,11540012:2:2,11540013:2:3,11540014:2:4,11540015:2:5",true,1184001,"1,2,3,4"
1154002,cfg_equip_data_name_1154002,4,1,1600,10,2,5,"133001:1,11:20000",250,"4,1,1,1,1",0.1,true,,"11540021:2:1,11540022:2:2,11540023:2:3,11540024:2:4,11540025:2:5",true,1184002,"1,2,3,4"
1154003,cfg_equip_data_name_1154003,4,1,1600,10,3,5,"133001:1,11:20000",250,"4,1,1,1,1",0.1,true,,"11540031:2:1,11540032:2:2,11540033:2:3,11540034:2:4,11540035:2:5",true,1184003,"1,2,3,4"
1154011,cfg_equip_data_name_1154011,4,1,1600,10,1,5,"133001:1,11:20000",250,"4,1,1,1,1",0.1,true,,"11540111:2:1,11540112:2:2,11540113:2:3,11540114:2:4,11540115:2:5",true,1184001,"1,2,3,4"
1154012,cfg_equip_data_name_1154012,4,1,1600,10,2,5,"133001:1,11:20000",250,"4,1,1,1,1",0.1,true,,"11540121:2:1,11540122:2:2,11540123:2:3,11540124:2:4,11540125:2:5",true,1184002,"1,2,3,4"
1154013,cfg_equip_data_name_1154013,4,1,1600,10,3,5,"133001:1,11:20000",250,"4,1,1,1,1",0.1,true,,"11540131:2:1,11540132:2:2,11540133:2:3,11540134:2:4,11540135:2:5",true,1184003,"1,2,3,4"
1154021,cfg_equip_data_name_1154021,4,1,1600,10,1,5,"133001:1,11:20000",250,"4,1,1,1,1",0.1,true,,"11540211:2:1,11540212:2:2,11540213:2:3,11540214:2:4,11540215:2:5",true,1184001,"1,2,3,4"
1154022,cfg_equip_data_name_1154022,4,1,1600,10,2,5,"133001:1,11:20000",250,"4,1,1,1,1",0.1,true,,"11540221:2:1,11540222:2:2,11540223:2:3,11540224:2:4,11540225:2:5",true,1184002,"1,2,3,4"
1154023,cfg_equip_data_name_1154023,4,1,1600,10,3,5,"133001:1,11:20000",250,"4,1,1,1,1",0.1,true,,"11540231:2:1,11540232:2:2,11540233:2:3,11540234:2:4,11540235:2:5",true,1184003,"1,2,3,4"
1162001,cfg_equip_data_name_1162001,2,1,400,10,1,6,,,,0.1,false,,,true,,1
1162002,cfg_equip_data_name_1162002,2,1,400,10,2,6,,,,0.1,false,,,true,,1
1162003,cfg_equip_data_name_1162003,2,1,400,10,3,6,,,,0.1,false,,,true,,1
1163001,cfg_equip_data_name_1163001,3,1,800,10,1,6,"133001:1,11:20000",250,"8,1,1,1,1",0.1,true,,"11630011:2:1,11630012:2:2,11630013:2:3",true,1183001,"1,2"
1163002,cfg_equip_data_name_1163002,3,1,800,10,2,6,"133001:1,11:20000",250,"8,1,1,1,1",0.1,true,,"11630021:2:1,11630022:2:2,11630023:2:3",true,1183002,"1,2"
1163003,cfg_equip_data_name_1163003,3,1,800,10,3,6,"133001:1,11:20000",250,"8,1,1,1,1",0.1,true,,"11630031:2:1,11630032:2:2,11630033:2:3",true,1183003,"1,2"
1164001,cfg_equip_data_name_1164001,4,1,1600,10,1,6,"133001:1,11:20000",250,"4,1,1,1,1",0.1,true,,"11640011:2:1,11640012:2:2,11640013:2:3,11640014:2:4,11640015:2:5",true,1184001,"1,2,3,4"
1164002,cfg_equip_data_name_1164002,4,1,1600,10,2,6,"133001:1,11:20000",250,"4,1,1,1,1",0.1,true,,"11640021:2:1,11640022:2:2,11640023:2:3,11640024:2:4,11640025:2:5",true,1184002,"1,2,3,4"
1164003,cfg_equip_data_name_1164003,4,1,1600,10,3,6,"133001:1,11:20000",250,"4,1,1,1,1",0.1,true,,"11640031:2:1,11640032:2:2,11640033:2:3,11640034:2:4,11640035:2:5",true,1184003,"1,2,3,4"
1164011,cfg_equip_data_name_1164011,4,1,1600,10,1,6,"133001:1,11:20000",250,"4,1,1,1,1",0.1,true,,"11640111:2:1,11640112:2:2,11640113:2:3,11640114:2:4,11640115:2:5",true,1184001,"1,2,3,4"
1164012,cfg_equip_data_name_1164012,4,1,1600,10,2,6,"133001:1,11:20000",250,"4,1,1,1,1",0.1,true,,"11640121:2:1,11640122:2:2,11640123:2:3,11640124:2:4,11640125:2:5",true,1184002,"1,2,3,4"
1164013,cfg_equip_data_name_1164013,4,1,1600,10,3,6,"133001:1,11:20000",250,"4,1,1,1,1",0.1,true,,"11640131:2:1,11640132:2:2,11640133:2:3,11640134:2:4,11640135:2:5",true,1184003,"1,2,3,4"
1164021,cfg_equip_data_name_1164021,4,1,1600,10,1,6,"133001:1,11:20000",250,"4,1,1,1,1",0.1,true,,"11640211:2:1,11640212:2:2,11640213:2:3,11640214:2:4,11640215:2:5",true,1184001,"1,2,3,4"
1164022,cfg_equip_data_name_1164022,4,1,1600,10,2,6,"133001:1,11:20000",250,"4,1,1,1,1",0.1,true,,"11640221:2:1,11640222:2:2,11640223:2:3,11640224:2:4,11640225:2:5",true,1184002,"1,2,3,4"
1164023,cfg_equip_data_name_1164023,4,1,1600,10,3,6,"133001:1,11:20000",250,"4,1,1,1,1",0.1,true,,"11640231:2:1,11640232:2:2,11640233:2:3,11640234:2:4,11640235:2:5",true,1184003,"1,2,3,4"
1172003,cfg_equip_data_name_1172003,2,1,400,10,4,"1,2,3,4,5,6",,,,0.1,false,"11720031:2:1,11720032:2:2",,true,,1
1173004,cfg_equip_data_name_1173004,3,1,800,10,4,"1,2,3,4,5,6","133001:1,11:20000",250,"8,1,1,1,1",0.1,true,"11730041:2:1,11730042:2:2,11730043:2:3",,true,1183004,"1,2"
1173005,cfg_equip_data_name_1173005,3,1,800,10,4,"1,2,3,4,5,6","133001:1,11:20000",250,"8,1,1,1,1",0.1,true,"11730051:2:1,11730052:2:2,11730053:2:3",,true,1183004,"1,2"
1173006,cfg_equip_data_name_1173006,3,1,800,10,4,"1,2,3,4,5,6","133001:1,11:20000",250,"8,1,1,1,1",0.1,true,"11730061:2:1,11730062:2:2,11730063:2:3",,true,1183004,"1,2"
1174006,cfg_equip_data_name_1174006,4,1,1600,10,4,2,"133001:1,11:20000",250,"4,1,1,1,1",0.1,true,"11740061:2:1,11740062:2:2,11740063:2:3,11740064:2:4,11740065:2:5",,true,1184004,"1,2,3,4"
1183001,cfg_equip_data_name_1183001,3,1,0,10,1,"1,2,3,4,5,6",,,,,false,,,,,
1183002,cfg_equip_data_name_1183002,3,1,0,10,2,"1,2,3,4,5,6",,,,,false,,,,,
1183003,cfg_equip_data_name_1183003,3,1,0,10,3,"1,2,3,4,5,6",,,,,false,,,,,
1183004,cfg_equip_data_name_1183004,3,1,0,10,4,"1,2,3,4,5,6",,,,,false,,,,,
1184001,cfg_equip_data_name_1184001,4,1,0,10,1,"1,2,3,4,5,6",,,,,false,,,,,
1184002,cfg_equip_data_name_1184002,4,1,0,10,2,"1,2,3,4,5,6",,,,,false,,,,,
1184003,cfg_equip_data_name_1184003,4,1,0,10,3,"1,2,3,4,5,6",,,,,false,,,,,
1184004,cfg_equip_data_name_1184004,4,1,0,10,4,"1,2,3,4,5,6",,,,,false,,,,,
1112011,cfg_equip_data_name_1112011,2,1,400,10,1,1,,,,0.1,false,,,true,,1
1112012,cfg_equip_data_name_1112012,2,1,400,10,2,1,,,,0.1,false,,,true,,1
1112013,cfg_equip_data_name_1112013,2,1,400,10,3,1,,,,0.1,false,,,true,,1
1113011,cfg_equip_data_name_1113011,3,1,800,10,1,1,"133001:1,11:20000",250,"8,1,1,1,1",0.1,true,,"11130111:2:1,11130112:2:2,11130113:2:3",true,1183001,"1,2"
1113012,cfg_equip_data_name_1113012,3,1,800,10,2,1,"133001:1,11:20000",250,"8,1,1,1,1",0.1,true,,"11130121:2:1,11130122:2:2,11130123:2:3",true,1183002,"1,2"
1113013,cfg_equip_data_name_1113013,3,1,800,10,3,1,"133001:1,11:20000",250,"8,1,1,1,1",0.1,true,,"11130131:2:1,11130132:2:2,11130133:2:3",true,1183003,"1,2"
1113021,cfg_equip_data_name_1113021,3,1,800,10,1,1,"133001:1,11:20000",250,"8,1,1,1,1",0.1,true,,"11130211:2:1,11130212:2:2,11130213:2:3",true,1183001,"1,2"
1113022,cfg_equip_data_name_1113022,3,1,800,10,2,1,"133001:1,11:20000",250,"8,1,1,1,1",0.1,true,,"11130221:2:1,11130222:2:2,11130223:2:3",true,1183002,"1,2"
1113023,cfg_equip_data_name_1113023,3,1,800,10,3,1,"133001:1,11:20000",250,"8,1,1,1,1",0.1,true,,"11130231:2:1,11130232:2:2,11130233:2:3",true,1183003,"1,2"
1122011,cfg_equip_data_name_1122011,2,1,400,10,1,2,,,,0.1,false,,,true,,1
1122012,cfg_equip_data_name_1122012,2,1,400,10,2,2,,,,0.1,false,,,true,,1
1122013,cfg_equip_data_name_1122013,2,1,400,10,3,2,,,,0.1,false,,,true,,1
1123011,cfg_equip_data_name_1123011,3,1,800,10,1,2,"133001:1,11:20000",250,"8,1,1,1,1",0.1,true,,"11230111:2:1,11230112:2:2,11230113:2:3",true,1183001,"1,2"
1123012,cfg_equip_data_name_1123012,3,1,800,10,2,2,"133001:1,11:20000",250,"8,1,1,1,1",0.1,true,,"11230121:2:1,11230122:2:2,11230123:2:3",true,1183002,"1,2"
1123013,cfg_equip_data_name_1123013,3,1,800,10,3,2,"133001:1,11:20000",250,"8,1,1,1,1",0.1,true,,"11230131:2:1,11230132:2:2,11230133:2:3",true,1183003,"1,2"
1123021,cfg_equip_data_name_1123021,3,1,800,10,1,2,"133001:1,11:20000",250,"8,1,1,1,1",0.1,true,,"11230211:2:1,11230212:2:2,11230213:2:3",true,1183001,"1,2"
1123022,cfg_equip_data_name_1123022,3,1,800,10,2,2,"133001:1,11:20000",250,"8,1,1,1,1",0.1,true,,"11230221:2:1,11230222:2:2,11230223:2:3",true,1183002,"1,2"
1123023,cfg_equip_data_name_1123023,3,1,800,10,3,2,"133001:1,11:20000",250,"8,1,1,1,1",0.1,true,,"11230231:2:1,11230232:2:2,11230233:2:3",true,1183003,"1,2"
1132011,cfg_equip_data_name_1132011,2,1,400,10,1,3,,,,0.1,false,,,true,,1
1132012,cfg_equip_data_name_1132012,2,1,400,10,2,3,,,,0.1,false,,,true,,1
1132013,cfg_equip_data_name_1132013,2,1,400,10,3,3,,,,0.1,false,,,true,,1
1133011,cfg_equip_data_name_1133011,3,1,800,10,1,3,"133001:1,11:20000",250,"8,1,1,1,1",0.1,true,,"11330111:2:1,11330112:2:2,11330113:2:3",true,1183001,"1,2"
