id,comment,skillLevel,combatPower
100081,统御之玺,1,"74,44"
100082,统御之玺,2,"186,110"
100083,统御之玺,3,"297,176"
100084,统御之玺,4,"483,285"
100085,统御之玺,5,"743,439"
100091,圣血之盅,1,"74,44"
100092,圣血之盅,2,"186,110"
100093,圣血之盅,3,"297,176"
100094,圣血之盅,4,"483,285"
100095,圣血之盅,5,"743,439"
100101,琐碎的往昔,1,"74,44"
100102,琐碎的往昔,2,"186,110"
100103,琐碎的往昔,3,"297,176"
100104,琐碎的往昔,4,"483,285"
100105,琐碎的往昔,5,"743,439"
100111,棘刺之矛,1,"74,44"
100112,棘刺之矛,2,"186,110"
100113,棘刺之矛,3,"297,176"
100114,棘刺之矛,4,"483,285"
100115,棘刺之矛,5,"743,439"
100121,独夫短剑,1,"74,44"
100122,独夫短剑,2,"186,110"
100123,独夫短剑,3,"297,176"
100124,独夫短剑,4,"483,285"
100125,独夫短剑,5,"743,439"
100131,楼烦箭矢,1,"74,44"
100132,楼烦箭矢,2,"186,110"
100133,楼烦箭矢,3,"297,176"
100134,楼烦箭矢,4,"483,285"
100135,楼烦箭矢,5,"743,439"
100141,冥河的纱布,1,"74,44"
100142,冥河的纱布,2,"186,110"
100143,冥河的纱布,3,"297,176"
100144,冥河的纱布,4,"483,285"
100145,冥河的纱布,5,"743,439"
100151,索取与施舍,1,"74,44"
100152,索取与施舍,2,"186,110"
100153,索取与施舍,3,"297,176"
100154,索取与施舍,4,"483,285"
100155,索取与施舍,5,"743,439"
100161,悲怆之壁,1,"74,44"
100162,悲怆之壁,2,"186,110"
100163,悲怆之壁,3,"297,176"
100164,悲怆之壁,4,"483,285"
100165,悲怆之壁,5,"743,439"
100171,鲜红之瑰,1,"74,44"
100172,鲜红之瑰,2,"186,110"
100173,鲜红之瑰,3,"297,176"
100174,鲜红之瑰,4,"483,285"
100175,鲜红之瑰,5,"743,439"
100181,魔灵斗篷,1,"74,44"
100182,魔灵斗篷,2,"186,110"
100183,魔灵斗篷,3,"297,176"
100184,魔灵斗篷,4,"483,285"
100185,魔灵斗篷,5,"743,439"
100191,贝西摩斯之颚,1,"74,44"
100192,贝西摩斯之颚,2,"186,110"
100193,贝西摩斯之颚,3,"297,176"
100194,贝西摩斯之颚,4,"483,285"
100195,贝西摩斯之颚,5,"743,439"
100201,丑角,1,"74,44"
100202,丑角,2,"186,110"
100203,丑角,3,"297,176"
100204,丑角,4,"483,285"
100205,丑角,5,"743,439"
100211,天之瞳,1,"74,44"
100212,天之瞳,2,"186,110"
100213,天之瞳,3,"297,176"
100214,天之瞳,4,"483,285"
100215,天之瞳,5,"743,439"
100221,昏王的愚行,1,"74,44"
100222,昏王的愚行,2,"186,110"
100223,昏王的愚行,3,"297,176"
100224,昏王的愚行,4,"483,285"
100225,昏王的愚行,5,"743,439"
100231,绝对否定,1,"74,44"
100232,绝对否定,2,"186,110"
100233,绝对否定,3,"297,176"
100234,绝对否定,4,"483,285"
100235,绝对否定,5,"743,439"
100241,光影之晷,1,"74,44"
100242,光影之晷,2,"186,110"
100243,光影之晷,3,"297,176"
100244,光影之晷,4,"483,285"
100245,光影之晷,5,"743,439"
200011,罪欲之肇,1,"59,35"
200012,罪欲之肇,2,"148,88"
200013,罪欲之肇,3,"237,140"
200014,罪欲之肇,4,"386,228"
200015,罪欲之肇,5,"594,351"
200021,裹尸布的残片,1,"59,35"
200022,裹尸布的残片,2,"148,88"
200023,裹尸布的残片,3,"237,140"
200024,裹尸布的残片,4,"386,228"
200025,裹尸布的残片,5,"594,351"
200031,船夫金币,1,"59,35"
200032,船夫金币,2,"148,88"
200033,船夫金币,3,"237,140"
200034,船夫金币,4,"386,228"
200035,船夫金币,5,"594,351"
200041,撕裂之锋,1,"59,35"
200042,撕裂之锋,2,"148,88"
200043,撕裂之锋,3,"237,140"
200044,撕裂之锋,4,"386,228"
200045,撕裂之锋,5,"594,351"
200051,背水的决意,1,"59,35"
200052,背水的决意,2,"148,88"
200053,背水的决意,3,"237,140"
200054,背水的决意,4,"386,228"
200055,背水的决意,5,"594,351"
200061,诸言万语碑,1,"59,35"
200062,诸言万语碑,2,"148,88"
200063,诸言万语碑,3,"237,140"
200064,诸言万语碑,4,"386,228"
200065,诸言万语碑,5,"594,351"
200071,争执的本源,1,"59,35"
200072,争执的本源,2,"148,88"
200073,争执的本源,3,"237,140"
200074,争执的本源,4,"386,228"
200075,争执的本源,5,"594,351"
200081,戈尔贡之面,1,"59,35"
200082,戈尔贡之面,2,"148,88"
200083,戈尔贡之面,3,"237,140"
200084,戈尔贡之面,4,"386,228"
200085,戈尔贡之面,5,"594,351"
200091,艾尔摩之火,1,"59,35"
200092,艾尔摩之火,2,"148,88"
200093,艾尔摩之火,3,"237,140"
200094,艾尔摩之火,4,"386,228"
200095,艾尔摩之火,5,"594,351"
200101,反抗的意志,1,"59,35"
200102,反抗的意志,2,"148,88"
200103,反抗的意志,3,"237,140"
200104,反抗的意志,4,"386,228"
200105,反抗的意志,5,"594,351"
200111,繁盛意识,1,"59,35"
200112,繁盛意识,2,"148,88"
200113,繁盛意识,3,"237,140"
200114,繁盛意识,4,"386,228"
200115,繁盛意识,5,"594,351"
200121,阵前的砾石,1,"59,35"
200122,阵前的砾石,2,"148,88"
200123,阵前的砾石,3,"237,140"
200124,阵前的砾石,4,"386,228"
200125,阵前的砾石,5,"594,351"
200131,第五元素,1,"59,35"
200132,第五元素,2,"148,88"
200133,第五元素,3,"237,140"
200134,第五元素,4,"386,228"
200135,第五元素,5,"594,351"
200141,精准命中,1,"59,35"
200142,精准命中,2,"148,88"
200143,精准命中,3,"237,140"
200144,精准命中,4,"386,228"
200145,精准命中,5,"594,351"
200151,待定名字,1,"59,35"
200152,待定名字,2,"148,88"
200153,待定名字,3,"237,140"
200154,待定名字,4,"386,228"
200155,待定名字,5,"594,351"
200161,待定名字,1,"59,35"
200162,待定名字,2,"148,88"
200163,待定名字,3,"237,140"
200164,待定名字,4,"386,228"
200165,待定名字,5,"594,351"
300011,法芙纳之心,1,"29,35"
300012,法芙纳之心,2,"74,88"
300013,法芙纳之心,3,"118,140"
300014,法芙纳之心,4,"193,228"
300015,法芙纳之心,5,"297,351"
300021,雷暴战神纹印,1,"29,35"
300022,雷暴战神纹印,2,"74,88"
300023,雷暴战神纹印,3,"118,140"
300024,雷暴战神纹印,4,"193,228"
300025,雷暴战神纹印,5,"297,351"
300031,原初的恶意,1,"29,35"
300032,原初的恶意,2,"74,88"
300033,原初的恶意,3,"118,140"
300034,原初的恶意,4,"193,228"
300035,原初的恶意,5,"297,351"
300041,狮鹫之翼,1,"29,35"
300042,狮鹫之翼,2,"74,88"
300043,狮鹫之翼,3,"118,140"
300044,狮鹫之翼,4,"193,228"
300045,狮鹫之翼,5,"297,351"
300051,星宫天球,1,"29,35"
300052,星宫天球,2,"74,88"
300053,星宫天球,3,"118,140"
300054,星宫天球,4,"193,228"
300055,星宫天球,5,"297,351"
300061,安卡的祝福,1,"29,35"
300062,安卡的祝福,2,"74,88"
300063,安卡的祝福,3,"118,140"
300064,安卡的祝福,4,"193,228"
300065,安卡的祝福,5,"297,351"
11130011,粉碎者技能1级,1,
11130012,粉碎者技能2级,2,
11130013,粉碎者技能3级,3,
11130021,磐石技能1级,1,
11130022,磐石技能2级,2,
11130023,磐石技能3级,3,
11130031,精铁甲胄技能1级,1,
11130032,精铁甲胄技能2级,2,
11130033,精铁甲胄技能3级,3,
11130111,利刃之盾技能1级,1,
11130112,利刃之盾技能2级,2,
11130113,利刃之盾技能3级,3,
11130121,傲慢之盔技能1级,1,
11130122,傲慢之盔技能2级,2,
11130123,傲慢之盔技能3级,3,
11130131,肌肉力量技能1级,1,
11130132,肌肉力量技能2级,2,
11130133,肌肉力量技能3级,3,
11130211,拒绝之盾技能1级,1,
11130212,拒绝之盾技能2级,2,
11130213,拒绝之盾技能3级,3,
11130221,勇气之冠技能1级,1,
11130222,勇气之冠技能2级,2,
11130223,勇气之冠技能3级,3,
11130231,磐石之力技能1级,1,
11130232,磐石之力技能2级,2,
11130233,磐石之力技能3级,3,
11140011,暴烈权柄技能1级,1,
11140012,暴烈权柄技能2级,2,
11140013,暴烈权柄技能3级,3,
11140014,暴烈权柄技能4级,4,
11140015,暴烈权柄技能5级,5,
11140021,否决冠盖技能1级,1,
11140022,否决冠盖技能2级,2,
11140023,否决冠盖技能3级,3,
11140024,否决冠盖技能4级,4,
11140025,否决冠盖技能5级,5,
11140031,断绝避障技能1级,1,
11140032,断绝避障技能2级,2,
11140033,断绝避障技能3级,3,
11140034,断绝避障技能4级,4,
11140035,断绝避障技能5级,5,
11140111,清算技能1级,1,
11140112,清算技能2级,2,
11140113,清算技能3级,3,
11140114,清算技能4级,4,
11140115,清算技能5级,5,
11140121,坚毅之颅技能1级,1,
11140122,坚毅之颅技能2级,2,
11140123,坚毅之颅技能3级,3,
11140124,坚毅之颅技能4级,4,
11140125,坚毅之颅技能5级,5,
11140131,裁定意志技能1级,1,
11140132,裁定意志技能2级,2,
11140133,裁定意志技能3级,3,
11140134,裁定意志技能4级,4,
11140135,裁定意志技能5级,5,
11140211,彗星之力技能1级,1,
11140212,彗星之力技能2级,2,
11140213,彗星之力技能3级,3,
11140214,彗星之力技能4级,4,
11140215,彗星之力技能5级,5,
11140221,星石颅盔技能1级,1,
11140222,星石颅盔技能2级,2,
11140223,星石颅盔技能3级,3,
11140224,星石颅盔技能4级,4,
11140225,星石颅盔技能5级,5,
11140231,星尘的守护技能1级,1,
11140232,星尘的守护技能2级,2,
11140233,星尘的守护技能3级,3,
11140234,星尘的守护技能4级,4,
11140235,星尘的守护技能5级,5,
11230011,百夫长之荣技能1级,1,
11230012,百夫长之荣技能2级,2,
11230013,百夫长之荣技能3级,3,
11230021,勇士的桂冠技能1级,1,
11230022,勇士的桂冠技能2级,2,
11230023,勇士的桂冠技能3级,3,
11230031,征服者技能1级,1,
11230032,征服者技能2级,2,
11230033,征服者技能3级,3,
11230111,好运长枪技能1级,1,
11230112,好运长枪技能2级,2,
11230113,好运长枪技能3级,3,
11230121,固执头盔技能1级,1,
11230122,固执头盔技能2级,2,
11230123,固执头盔技能3级,3,
11230131,绿叶之铠技能1级,1,
11230132,绿叶之铠技能2级,2,
11230133,绿叶之铠技能3级,3,
11230211,厄运波纹技能1级,1,
11230212,厄运波纹技能2级,2,
11230213,厄运波纹技能3级,3,
11230221,守护之盔技能1级,1,
11230222,守护之盔技能2级,2,
11230223,守护之盔技能3级,3,
11230231,炙热铠甲技能1级,1,
11230232,炙热铠甲技能2级,2,
11230233,炙热铠甲技能3级,3,
11240011,不止的霜风技能1级,1,
11240012,不止的霜风技能2级,2,
11240013,不止的霜风技能3级,3,
11240014,不止的霜风技能4级,4,
11240015,不止的霜风技能5级,5,
11240021,白狼头技能1级,1,
11240022,白狼头技能2级,2,
11240023,白狼头技能3级,3,
11240024,白狼头技能4级,4,
11240025,白狼头技能5级,5,
11240031,熄灭的雄心技能1级,1,
11240032,熄灭的雄心技能2级,2,
11240033,熄灭的雄心技能3级,3,
11240034,熄灭的雄心技能4级,4,
11240035,熄灭的雄心技能5级,5,
11240111,天炉之芯技能1级,1,
11240112,天炉之芯技能2级,2,
11240113,天炉之芯技能3级,3,
11240114,天炉之芯技能4级,4,
11240115,天炉之芯技能5级,5,
11240121,红龙之颅技能1级,1,
11240122,红龙之颅技能2级,2,
11240123,红龙之颅技能3级,3,
11240124,红龙之颅技能4级,4,
11240125,红龙之颅技能5级,5,
11240131,荆棘之誓技能1级,1,
11240132,荆棘之誓技能2级,2,
11240133,荆棘之誓技能3级,3,
11240134,荆棘之誓技能4级,4,
11240135,荆棘之誓技能5级,5,
11240211,至高杰作技能1级,1,
11240212,至高杰作技能2级,2,
11240213,至高杰作技能3级,3,
11240214,至高杰作技能4级,4,
11240215,至高杰作技能5级,5,
11240221,狮王的咆哮技能1级,1,
11240222,狮王的咆哮技能2级,2,
11240223,狮王的咆哮技能3级,3,
11240224,狮王的咆哮技能4级,4,
11240225,狮王的咆哮技能5级,5,
11240231,沉寂的荣耀技能1级,1,
11240232,沉寂的荣耀技能2级,2,
11240233,沉寂的荣耀技能3级,3,
11240234,沉寂的荣耀技能4级,4,
11240235,沉寂的荣耀技能5级,5,
11330011,喋血乌鸦技能1级,1,
11330012,喋血乌鸦技能2级,2,
11330013,喋血乌鸦技能3级,3,
11330021,阴影面具技能1级,1,
11330022,阴影面具技能2级,2,
11330023,阴影面具技能3级,3,
11330031,琉璃卫制服技能1级,1,
11330032,琉璃卫制服技能2级,2,
11330033,琉璃卫制服技能3级,3,
11330111,寒冰拳刺技能1级,1,
11330112,寒冰拳刺技能2级,2,
11330113,寒冰拳刺技能3级,3,
11330121,匿踪尖帽技能1级,1,
11330122,匿踪尖帽技能2级,2,
11330123,匿踪尖帽技能3级,3,
11330131,项间刀锋技能1级,1,
11330132,项间刀锋技能2级,2,
11330133,项间刀锋技能3级,3,
11330211,剧毒弯刀技能1级,1,
11330212,剧毒弯刀技能2级,2,
11330213,剧毒弯刀技能3级,3,
11330221,疯癫面具技能1级,1,
11330222,疯癫面具技能2级,2,
11330223,疯癫面具技能3级,3,
11330231,枫叶旗袍技能1级,1,
11330232,枫叶旗袍技能2级,2,
11330233,枫叶旗袍技能3级,3,
11340011,弑君断刃技能1级,1,
11340012,弑君断刃技能2级,2,
11340013,弑君断刃技能3级,3,
11340014,弑君断刃技能4级,4,
11340015,弑君断刃技能5级,5,
11340021,愤恨容貌技能1级,1,
11340022,愤恨容貌技能2级,2,
11340023,愤恨容貌技能3级,3,
11340024,愤恨容貌技能4级,4,
11340025,愤恨容貌技能5级,5,
11340031,毁誉斗篷技能1级,1,
11340032,毁誉斗篷技能2级,2,
11340033,毁誉斗篷技能3级,3,
11340034,毁誉斗篷技能4级,4,
11340035,毁誉斗篷技能5级,5,
11340111,野心的獠牙技能1级,1,
11340112,野心的獠牙技能2级,2,
11340113,野心的獠牙技能3级,3,
11340114,野心的獠牙技能4级,4,
11340115,野心的獠牙技能5级,5,
11340121,伪君子技能1级,1,
11340122,伪君子技能2级,2,
11340123,伪君子技能3级,3,
11340124,伪君子技能4级,4,
11340125,伪君子技能5级,5,
11340131,红亲王技能1级,1,
11340132,红亲王技能2级,2,
11340133,红亲王技能3级,3,
11340134,红亲王技能4级,4,
11340135,红亲王技能5级,5,
11340211,月刃技能1级,1,
11340212,月刃技能2级,2,
11340213,月刃技能3级,3,
11340214,月刃技能4级,4,
11340215,月刃技能5级,5,
11340221,夜隼面罩技能1级,1,
11340222,夜隼面罩技能2级,2,
11340223,夜隼面罩技能3级,3,
11340224,夜隼面罩技能4级,4,
11340225,夜隼面罩技能5级,5,
11340231,夜影风衣技能1级,1,
11340232,夜影风衣技能2级,2,
11340233,夜影风衣技能3级,3,
11340234,夜影风衣技能4级,4,
11340235,夜影风衣技能5级,5,
11430011,偷猎者技能1级,1,
11430012,偷猎者技能2级,2,
11430013,偷猎者技能3级,3,
11430021,偷猎人面罩技能1级,1,
11430022,偷猎人面罩技能2级,2,
11430023,偷猎人面罩技能3级,3,
11430031,森林之影技能1级,1,
11430032,森林之影技能2级,2,
11430033,森林之影技能3级,3,
11430111,雷霆之怒技能1级,1,
11430112,雷霆之怒技能2级,2,
11430113,雷霆之怒技能3级,3,
11430121,灵犀之镜技能1级,1,
11430122,灵犀之镜技能2级,2,
11430123,灵犀之镜技能3级,3,
11430131,绿色使者技能1级,1,
11430132,绿色使者技能2级,2,
11430133,绿色使者技能3级,3,
11430211,渴血之剑技能1级,1,
11430212,渴血之剑技能2级,2,
11430213,渴血之剑技能3级,3,
11430221,信念必中技能1级,1,
11430222,信念必中技能2级,2,
11430223,信念必中技能3级,3,
11430231,自虐束腰技能1级,1,
11430232,自虐束腰技能2级,2,
11430233,自虐束腰技能3级,3,
11440011,终点技能1级,1,
11440012,终点技能2级,2,
11440013,终点技能3级,3,
11440014,终点技能4级,4,
11440015,终点技能5级,5,
11440021,首席游侠风帽技能1级,1,
11440022,首席游侠风帽技能2级,2,
11440023,首席游侠风帽技能3级,3,
11440024,首席游侠风帽技能4级,4,
11440025,首席游侠风帽技能5级,5,
11440031,远行的记忆技能1级,1,
11440032,远行的记忆技能2级,2,
11440033,远行的记忆技能3级,3,
11440034,远行的记忆技能4级,4,
11440035,远行的记忆技能5级,5,
11440111,青鸾之翼技能1级,1,
11440112,青鸾之翼技能2级,2,
11440113,青鸾之翼技能3级,3,
11440114,青鸾之翼技能4级,4,
11440115,青鸾之翼技能5级,5,
11440121,翠神的视界技能1级,1,
11440122,翠神的视界技能2级,2,
11440123,翠神的视界技能3级,3,
11440124,翠神的视界技能4级,4,
11440125,翠神的视界技能5级,5,
11440131,森语者之誓技能1级,1,
11440132,森语者之誓技能2级,2,
11440133,森语者之誓技能3级,3,
11440134,森语者之誓技能4级,4,
11440135,森语者之誓技能5级,5,
11440211,跨越星空技能1级,1,
11440212,跨越星空技能2级,2,
11440213,跨越星空技能3级,3,
11440214,跨越星空技能4级,4,
11440215,跨越星空技能5级,5,
11440221,英雄的决意技能1级,1,
11440222,英雄的决意技能2级,2,
11440223,英雄的决意技能3级,3,
11440224,英雄的决意技能4级,4,
11440225,英雄的决意技能5级,5,
11440231,受歌颂者技能1级,1,
11440232,受歌颂者技能2级,2,
11440233,受歌颂者技能3级,3,
11440234,受歌颂者技能4级,4,
11440235,受歌颂者技能5级,5,
11530011,魔芯技能1级,1,
11530012,魔芯技能2级,2,
11530013,魔芯技能3级,3,
11530021,智慧华冠技能1级,1,
11530022,智慧华冠技能2级,2,
11530023,智慧华冠技能3级,3,
11530031,秘法长衫技能1级,1,
11530032,秘法长衫技能2级,2,
11530033,秘法长衫技能3级,3,
11530111,冰火魔杖技能1级,1,
11530112,冰火魔杖技能2级,2,
11530113,冰火魔杖技能3级,3,
11530121,破晓头冠技能1级,1,
11530122,破晓头冠技能2级,2,
11530123,破晓头冠技能3级,3,
11530131,冰鳞披风技能1级,1,
11530132,冰鳞披风技能2级,2,
11530133,冰鳞披风技能3级,3,
11530211,约定之书技能1级,1,
11530212,约定之书技能2级,2,
11530213,约定之书技能3级,3,
11530221,日月之启技能1级,1,
11530222,日月之启技能2级,2,
11530223,日月之启技能3级,3,
11530231,焚世法袍技能1级,1,
11530232,焚世法袍技能2级,2,
11530233,焚世法袍技能3级,3,
11540011,洞察技能1级,1,
11540012,洞察技能2级,2,
11540013,洞察技能3级,3,
11540014,洞察技能4级,4,
11540015,洞察技能5级,5,
11540021,期许技能1级,1,
11540022,期许技能2级,2,
11540023,期许技能3级,3,
11540024,期许技能4级,4,
11540025,期许技能5级,5,
11540031,意志技能1级,1,
11540032,意志技能2级,2,
11540033,意志技能3级,3,
11540034,意志技能4级,4,
11540035,意志技能5级,5,
11540111,法则技能1级,1,
11540112,法则技能2级,2,
11540113,法则技能3级,3,
11540114,法则技能4级,4,
11540115,法则技能5级,5,
11540121,真理技能1级,1,
11540122,真理技能2级,2,
11540123,真理技能3级,3,
11540124,真理技能4级,4,
11540125,真理技能5级,5,
11540131,天道技能1级,1,
11540132,天道技能2级,2,
11540133,天道技能3级,3,
11540134,天道技能4级,4,
11540135,天道技能5级,5,
11540211,大法师的启迪技能1级,1,
11540212,大法师的启迪技能2级,2,
11540213,大法师的启迪技能3级,3,
11540214,大法师的启迪技能4级,4,
11540215,大法师的启迪技能5级,5,
11540221,御法者之容技能1级,1,
11540222,御法者之容技能2级,2,
11540223,御法者之容技能3级,3,
11540224,御法者之容技能4级,4,
11540225,御法者之容技能5级,5,
11540231,守护者的荣耀技能1级,1,
11540232,守护者的荣耀技能2级,2,
11540233,守护者的荣耀技能3级,3,
11540234,守护者的荣耀技能4级,4,
11540235,守护者的荣耀技能5级,5,
11630011,祝福法杖技能1级,1,
11630012,祝福法杖技能2级,2,
11630013,祝福法杖技能3级,3,
11630021,鹿角冠技能1级,1,
11630022,鹿角冠技能2级,2,
11630023,鹿角冠技能3级,3,
11630031,生机长袍技能1级,1,
11630032,生机长袍技能2级,2,
11630033,生机长袍技能3级,3,
11630111,咕咕竖琴技能1级,1,
11630112,咕咕竖琴技能2级,2,
11630113,咕咕竖琴技能3级,3,
11630121,警惕之耳技能1级,1,
11630122,警惕之耳技能2级,2,
11630123,警惕之耳技能3级,3,
11630131,祷告者技能1级,1,
11630132,祷告者技能2级,2,
11630133,祷告者技能3级,3,
11630211,凝神羽扇技能1级,1,
11630212,凝神羽扇技能2级,2,
11630213,凝神羽扇技能3级,3,
11630221,鹿神眷顾技能1级,1,
11630222,鹿神眷顾技能2级,2,
11630223,鹿神眷顾技能3级,3,
11630231,歌唱者技能1级,1,
11630232,歌唱者技能2级,2,
11630233,歌唱者技能3级,3,
11640011,使徒之杖技能1级,1,
11640012,使徒之杖技能2级,2,
11640013,使徒之杖技能3级,3,
11640014,使徒之杖技能4级,4,
11640015,使徒之杖技能5级,5,
11640021,盘蛇帽技能1级,1,
11640022,盘蛇帽技能2级,2,
11640023,盘蛇帽技能3级,3,
11640024,盘蛇帽技能4级,4,
11640025,盘蛇帽技能5级,5,
11640031,被铭记的长袍技能1级,1,
11640032,被铭记的长袍技能2级,2,
11640033,被铭记的长袍技能3级,3,
11640034,被铭记的长袍技能4级,4,
11640035,被铭记的长袍技能5级,5,
11640111,拉斐尔的圣裁技能1级,1,
11640112,拉斐尔的圣裁技能2级,2,
11640113,拉斐尔的圣裁技能3级,3,
11640114,拉斐尔的圣裁技能4级,4,
11640115,拉斐尔的圣裁技能5级,5,
11640121,十诫冕冠技能1级,1,
11640122,十诫冕冠技能2级,2,
11640123,十诫冕冠技能3级,3,
11640124,十诫冕冠技能4级,4,
11640125,十诫冕冠技能5级,5,
11640131,圣灵的衣钵技能1级,1,
11640132,圣灵的衣钵技能2级,2,
11640133,圣灵的衣钵技能3级,3,
11640134,圣灵的衣钵技能4级,4,
11640135,圣灵的衣钵技能5级,5,
11640211,女神的训诫技能1级,1,
11640212,女神的训诫技能2级,2,
11640213,女神的训诫技能3级,3,
11640214,女神的训诫技能4级,4,
11640215,女神的训诫技能5级,5,
11640221,辉光白冠技能1级,1,
11640222,辉光白冠技能2级,2,
11640223,辉光白冠技能3级,3,
11640224,辉光白冠技能4级,4,
11640225,辉光白冠技能5级,5,
11640231,洁白的风衣技能1级,1,
11640232,洁白的风衣技能2级,2,
11640233,洁白的风衣技能3级,3,
11640234,洁白的风衣技能4级,4,
11640235,洁白的风衣技能5级,5,
11720011,狼牙吊坠技能1级,1,"50,29"
11720012,狼牙吊坠技能2级,2,"124,73"
11720021,工匠指环技能1级,1,"50,29"
11720022,工匠指环技能2级,2,"124,73"
11720031,幸运项链技能1级,1,"50,29"
11720032,幸运项链技能2级,2,"124,73"
11730011,银十字勋章技能1级,1,"50,29"
11730012,银十字勋章技能2级,2,"124,73"
11730013,银十字勋章技能3级,3,"198,117"
11730021,红枫叶技能1级,1,"50,29"
11730022,红枫叶技能2级,2,"124,73"
11730023,红枫叶技能3级,3,"198,117"
11730031,启明星技能1级,1,"50,29"
11730032,启明星技能2级,2,"124,73"
11730033,启明星技能3级,3,"198,117"
11730041,自囚锁链技能1级,1,"50,29"
11730042,自囚锁链技能2级,2,"124,73"
11730043,自囚锁链技能3级,3,"198,117"
11730051,黄金怀表技能1级,1,"50,29"
11730052,黄金怀表技能2级,2,"124,73"
11730053,黄金怀表技能3级,3,"198,117"
11730061,信仰交易技能1级,1,"50,29"
11730062,信仰交易技能2级,2,"124,73"
11730063,信仰交易技能3级,3,"198,117"
11740011,尼德霍格的毒牙技能1级,1,"50,29"
11740012,尼德霍格的毒牙技能2级,2,"124,73"
11740013,尼德霍格的毒牙技能3级,3,"198,117"
11740014,尼德霍格的毒牙技能4级,4,"322,190"
11740015,尼德霍格的毒牙技能5级,5,"495,293"
11740021,荷鲁斯的远视技能1级,1,"50,29"
11740022,荷鲁斯的远视技能2级,2,"124,73"
11740023,荷鲁斯的远视技能3级,3,"198,117"
11740024,荷鲁斯的远视技能4级,4,"322,190"
11740025,荷鲁斯的远视技能5级,5,"495,293"
11740031,阿顿的指引技能1级,1,"50,29"
11740032,阿顿的指引技能2级,2,"124,73"
11740033,阿顿的指引技能3级,3,"198,117"
11740034,阿顿的指引技能4级,4,"322,190"
11740035,阿顿的指引技能5级,5,"495,293"
11740041,鲁伯特之泪技能1级,1,"50,29"
11740042,鲁伯特之泪技能2级,2,"124,73"
11740043,鲁伯特之泪技能3级,3,"198,117"
11740044,鲁伯特之泪技能4级,4,"322,190"
11740045,鲁伯特之泪技能5级,5,"495,293"
11740051,风暴神之骨技能1级,1,"50,29"
11740052,风暴神之骨技能2级,2,"124,73"
11740053,风暴神之骨技能3级,3,"198,117"
11740054,风暴神之骨技能4级,4,"322,190"
11740055,风暴神之骨技能5级,5,"495,293"
11740061,胜利之杯技能1级,1,"50,29"
11740062,胜利之杯技能2级,2,"124,73"
11740063,胜利之杯技能3级,3,"198,117"
